Company Details,,,,,,,,,,Yellow colour means Interim Dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Estabilished,Quoted Date,FY Ending,2026,2025,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966
Application Software,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hSenid Business Solutions PLC,HBS,2005,2021,March,,,1.25,0.35,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amana Bank PLC,ABL,2009,2014,December,,1.30,1.20,0.12,0.10,0.10,0.08,0.08,0.07,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial Bank of Ceylon PLC,COMB,1969,1970,December,,,9.50,6.50,4.50,7.50,6.50,6.50,6.50,6.50,6.50,6.50,6.50,6.50,6.50,6.00,7.00,7.00,7.00,7.00,5.00,4.50,6.00,5.00,5.00,4.50,4.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DFCC Bank PLC,DFCC,1955,1956,December,,,6.00,5.00,2.00,3.00,3.00,3.00,3.50,5.00,4.50,8.50,5.50,5.00,4.00,10.00,6.00,5.00,5.00,5.00,6.00,5.50,5.50,5.50,5.00,4.50,4.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DFCC Vardhana Bank PLC ,DVBD,1995,2011,December,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,0.50,0.50,0.40,0.30,0.30,0.10,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hatton National Bank PLC ,HNB,1970,1971,December,,,15.00,8.00,5.00,9.00,8.00,8.00,8.50,8.50,8.50,8.50,8.50,8.50,8.50,7.50,7.00,6.50,4.00,3.50,5.00,4.00,3.50,4.00,3.00,1.50,4.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDFC Bank of Ceylon PLC,HDFC,1984,2003,December,,,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.75,0.60,0.25,0.00,0.00,5.00,5.00,0.00,5.00,10.00,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Development Bank PLC  ,NDB,1979,1993,December,,,8.00,5.00,2.50,5.50,1.50,7.00,8.00,9.00,8.00,11.00,11.00,10.00,15.00,7.50,8.50,8.00,6.75,6.00,5.00,4.00,6.00,5.75,5.75,5.50,8.50,4.50,4.50,6.50,6.50,5.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nations Trust Bank PLC ,NTB,1999,1999,December,,,6.50,5.00,4.00,3.50,2.00,2.30,2.10,2.10,2.10,2.10,2.10,2.10,2.10,2.10,2.00,1.50,1.50,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pan Asia Banking Corporation PLC,PABC,1995,2005,December,,,1.00,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sampath Bank PLC,SAMP,1986,1987,December,,,9.35,5.85,4.60,4.25,8.25,11.75,16.25,17.20,18.75,12.00,12.00,8.00,12.00,9.00,8.09,6.25,4.00,3.00,2.50,2.00,2.00,2.00,2.00,1.75,1.75,4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanasa Development Bank PLC,SDB,1987,2012,December,,,0.00,0.00,0.00,1.50,2.25,7.00,0.00,6.00,7.50,8.50,10.00,7.00,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seylan Bank PLC ,SEYB,1987,1989,December,,,3.50,2.50,2.00,3.00,1.50,2.00,2.50,3.50,3.25,2.75,2.50,2.25,2.00,1.00,1.00,0.50,0.00,1.50,1.50,2.00,1.60,1.50,1.50,1.25,1.20,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Union Bank of ColomboPLC,UBC,1995,2011,December,,,0.00,0.00,0.00,0.00,0.13,0.14,0.00,0.10,0.10,0.04,0.00,0.25,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finance ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abans Finance PLC,AFSL,2005,2011,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alliance Finance Company PLC,ALLI,1956,1959,March,,17.20,8.40,5.00,14.50,5.50,0.00,1.00,6.40,5.90,53.00,23.00,20.00,40.00,45.00,27.50,3.50,3.50,4.00,3.50,5.00,3.00,2.50,1.25,1.75,1.50,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amana Takaful PLC,ATL,1956,2006,December,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMW Capital Leasing & Finance PLC ,AMCL,2006,2011,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.65,2.31,1.05,0.85,0.55,0.60,0.65,1.50,0.59,0.20,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arphico Finance Company PLC,ARPI,1951,1955,March,,,0.00,0.00,0.00,0.00,0.00,6.25,5.28,0.00,4.50,3.75,2.50,2.00,2.00,2.00,1.50,1.50,3.00,2.50,3.00,2.00,1.50,0.00,1.50,1.00,0.50,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia Asset Finance Limited,AAF,2008,2012,December,,,0.70,0.70,0.70,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia Capitals PLC ,ACAP,1991,1994,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Associated Motor Finance Company PLC,AMF,1962,2011,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.50,15.00,12.00,10.00,10.00,4.00,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bimputh Finance PLC,BLI,2007,2011,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
